"id","Welderid","Machineid","WPS_No","Welding_Code","Joint_type","Run_No","Side","Position","Class","Size","Gas_Flux_Type","Current_Max","Current_Min","Voltage_Min","Voltage_Max","Polarity","TravelSpeed_Min","TravelSpeed_Max","InterpassTemp_Min","InterpassTemp_Max","HeatInput_Min","HeatInput_Max"
"2","286230","19","3","AS/NZS 1554.1:2014","Single Vee Butt","1","1","1G","ES-6","0.9","Argon/CO2/O2","121.0","99.0","17.0","19.0","DC+","242.0","328.0",,,"0.57","0.57"
"2","286230","19","3","AS/NZS 1554.1:2014","Single Vee Butt","2","1","1G","ES-6","0.9","Argon/CO2/O2","220.0","180.0","24.0","28.0","DC+","424.0","574.0",,,"0.57","0.57"
"3","849396","3","5","AS/NZS 1554.1:2014","Single Vee Butt","1","1","4A","ES-4","0.9","Argon/CO2/O2","216.0","180.0","31.0","35.0","DC+","310.0","310.0","0.0","390.0","0.82","0.82"
"4","146589","27","5","AS/NZS 1554.1:2014","Single Vee Butt","1","1","4A","ES-4","0.9","Argon/CO2/O2","216.0","180.0","31.0","35.0","DC+","310.0","310.0","0.0","390.0","0.82","0.82"
"5","520458","3","4","AS/NZS 1554.1:2014","Single Vee Butt","1","1","2A","ES-6","0.9","Argon/CO2/O2","246.0","226.0","31.0","35.0","DC+","492.0","492.0","0.0","360.0","2.69","2.69"
"6","787556","20","3","AS/NZS 1554.1:2014","Single Vee Butt","1","1","1G","ES-6","0.9","Argon/CO2/O2","121.0","99.0","17.0","19.0","DC+","242.0","328.0",,,"0.57","0.57"
"6","787556","20","3","AS/NZS 1554.1:2014","Single Vee Butt","2","1","1G","ES-6","0.9","Argon/CO2/O2","220.0","180.0","24.0","28.0","DC+","424.0","574.0",,,"0.57","0.57"
"7","884677","26","5","AS/NZS 1554.1:2014","Single Vee Butt","1","1","4A","ES-4","0.9","Argon/CO2/O2","216.0","180.0","31.0","35.0","DC+","310.0","310.0","0.0","390.0","0.82","0.82"
"8","146589","19","7","AS/NZS 1554.1:2014","Fillet","1","1","2E","ES-2","0.9","Argon/CO2/O2","168.0","132.0","35.0","39.0","DC+","216.0","216.0","0.0","295.0","2.51","2.51"
"8","146589","19","7","AS/NZS 1554.1:2014","Fillet","2","2","2E","ES-2","0.9","Argon/CO2/O2","236.0","188.0","25.0","28.0","DC+","363.0","363.0","0.0","259.0","2.71","2.71"
